sentence_id,goal,gloss,token_count,tokens_json,source_clips_json,output_video,fps,frame_count,width,height,source_frame_counts_json,grammar_note
sentence_001,日常需求,TODAY I WANT FOOD,4,"[""today"", ""i"", ""want"", ""food""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\today\\70346.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28557.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62241.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\food\\22746.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_001__today_i_want_food.mp4,26.25,264,480,320,"[104, 23, 50, 81]",時間前置，需求句保持簡潔。
sentence_002,日常需求,TODAY YOU WANT FOOD,4,"[""today"", ""you"", ""want"", ""food""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\today\\58679.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64381.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62245.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\food\\22743.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_002__today_you_want_food.mp4,28.74,296,480,320,"[70, 63, 72, 85]",時間前置，需求句保持簡潔。
sentence_003,日常需求,TODAY STUDENT WANT BOOK,4,"[""today"", ""student"", ""want"", ""book""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\today\\70346.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55345.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62244.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\book\\70212.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_003__today_student_want_book.mp4,27.49,379,480,320,"[104, 87, 82, 100]",時間前置，需求句保持簡潔。
sentence_004,日常需求,TOMORROW I WANT FOOD,4,"[""tomorrow"", ""i"", ""want"", ""food""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tomorrow\\58811.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28557.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62241.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\food\\22743.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_004__tomorrow_i_want_food.mp4,26.24,243,480,320,"[79, 23, 50, 85]",時間前置，需求句保持簡潔。
sentence_005,日常需求,TOMORROW YOU WANT BOOK,4,"[""tomorrow"", ""you"", ""want"", ""book""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tomorrow\\58807.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64381.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62253.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\book\\70212.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_005__tomorrow_you_want_book.mp4,28.73,304,480,320,"[58, 63, 77, 100]",時間前置，需求句保持簡潔。
sentence_006,日常需求,TOMORROW MOTHER WANT FOOD,4,"[""tomorrow"", ""mother"", ""want"", ""food""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tomorrow\\58804.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36938.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62246.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\food\\70058.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_006__tomorrow_mother_want_food.mp4,27.49,275,480,320,"[37, 83, 75, 74]",時間前置，需求句保持簡潔。
sentence_007,詢問想吃什麼,TODAY YOU WANT EAT WHAT,5,"[""today"", ""you"", ""want"", ""eat"", ""what""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\today\\58683.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64381.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62251.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\eat\\18329.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\what\\62944.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_007__today_you_want_eat_what.mp4,28.98,226,480,320,"[34, 63, 38, 50, 33]",時間前置，疑問詞 what 置尾。
sentence_008,詢問想吃什麼,TOMORROW YOU WANT EAT WHAT,5,"[""tomorrow"", ""you"", ""want"", ""eat"", ""what""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tomorrow\\58806.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64385.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62248.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\eat\\18329.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\what\\62965.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_008__tomorrow_you_want_eat_what.mp4,29.97,311,480,320,"[77, 51, 51, 50, 74]",時間前置，疑問詞 what 置尾。
sentence_009,詢問想吃什麼,TODAY I WANT EAT WHAT,5,"[""today"", ""i"", ""want"", ""eat"", ""what""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\today\\58679.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28790.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62244.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\eat\\18323.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\what\\62970.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_009__today_i_want_eat_what.mp4,28.99,388,480,320,"[70, 53, 82, 87, 88]",時間前置，疑問詞 what 置尾。
sentence_010,詢問想吃什麼,TOMORROW STUDENT WANT EAT WHAT,5,"[""tomorrow"", ""student"", ""want"", ""eat"", ""what""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tomorrow\\58805.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55341.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\want\\62248.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\eat\\18329.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\what\\62944.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_010__tomorrow_student_want_eat_what.mp4,28.99,307,480,320,"[90, 75, 51, 50, 33]",時間前置，疑問詞 what 置尾。
sentence_011,詢問工作地點,YOU WORK WHERE,3,"[""you"", ""work"", ""where""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64386.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\work\\63799.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\where\\63081.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_011__you_work_where.mp4,29.97,254,480,320,"[87, 50, 113]",WH 問句把 where 放在句尾。
sentence_012,詢問工作地點,I WORK WHERE,3,"[""i"", ""work"", ""where""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28791.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\work\\63788.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\where\\63084.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_012__i_work_where.mp4,27.99,266,480,320,"[30, 127, 105]",WH 問句把 where 放在句尾。
sentence_013,詢問工作地點,TEACHER WORK WHERE,3,"[""teacher"", ""work"", ""where""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\68166.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\work\\63801.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\where\\63088.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_013__teacher_work_where.mp4,26.65,302,480,320,"[84, 75, 139]",WH 問句把 where 放在句尾。
sentence_014,詢問工作地點,STUDENT WORK WHERE,3,"[""student"", ""work"", ""where""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55346.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\work\\63790.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\where\\63081.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_014__student_work_where.mp4,29.97,332,480,320,"[135, 80, 113]",WH 問句把 where 放在句尾。
sentence_015,詢問工作地點,MOTHER WORK WHERE,3,"[""mother"", ""work"", ""where""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36927.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\work\\63790.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\where\\63084.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_015__mother_work_where.mp4,28.32,242,480,320,"[53, 80, 105]",WH 問句把 where 放在句尾。
sentence_016,詢問工作地點,FATHER WORK WHERE,3,"[""father"", ""work"", ""where""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21204.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\work\\63790.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\where\\63081.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_016__father_work_where.mp4,28.31,280,480,320,"[83, 80, 113]",WH 問句把 where 放在句尾。
sentence_017,行動與方向,MOTHER GO SCHOOL HELP,4,"[""mother"", ""go"", ""school"", ""help""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36936.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\go\\24955.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\school\\49602.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\help\\69364.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_017__mother_go_school_help.mp4,29.97,211,480,320,"[38, 60, 32, 75]",依動作順序排列，不補介系詞。
sentence_018,行動與方向,FATHER GO SCHOOL HELP,4,"[""father"", ""go"", ""school"", ""help""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21212.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\go\\24947.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\school\\49599.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\help\\27213.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_018__father_go_school_help.mp4,29.98,232,480,320,"[28, 63, 86, 49]",依動作順序排列，不補介系詞。
sentence_019,行動與方向,TEACHER GO SCHOOL HELP,4,"[""teacher"", ""go"", ""school"", ""help""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\57041.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\go\\24955.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\school\\70207.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\help\\69364.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_019__teacher_go_school_help.mp4,28.74,351,480,320,"[98, 60, 112, 75]",依動作順序排列，不補介系詞。
sentence_020,行動與方向,STUDENT GO SCHOOL HELP,4,"[""student"", ""go"", ""school"", ""help""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\69494.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\go\\24941.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\school\\68145.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\help\\69364.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_020__student_go_school_help.mp4,27.48,332,480,320,"[93, 66, 92, 75]",依動作順序排列，不補介系詞。
sentence_021,行動與方向,YOU GO SCHOOL HELP,4,"[""you"", ""go"", ""school"", ""help""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64380.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\go\\24954.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\school\\49596.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\help\\27215.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_021__you_go_school_help.mp4,29.97,237,480,320,"[74, 60, 67, 30]",依動作順序排列，不補介系詞。
sentence_022,行動與方向,I GO SCHOOL HELP,4,"[""i"", ""go"", ""school"", ""help""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28791.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\go\\24955.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\school\\69455.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\help\\27216.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_022__i_go_school_help.mp4,29.97,218,480,320,"[30, 60, 69, 53]",依動作順序排列，不補介系詞。
sentence_023,喜好與特徵,FATHER LIKE HOUSE BEAUTIFUL,4,"[""father"", ""like"", ""house"", ""beautiful""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21207.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\33280.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\house\\28157.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\beautiful\\05558.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_023__father_like_house_beautiful.mp4,28.73,305,480,320,"[79, 141, 53, 26]",形容詞放在名詞後，保留 ASL gloss 順序。
