sentence_id,goal,gloss,token_count,tokens_json,source_clips_json,output_video,fps,frame_count,width,height,source_frame_counts_json,grammar_note
sentence_024,喜好與特徵,MOTHER LIKE HOUSE BEAUTIFUL,4,"[""mother"", ""like"", ""house"", ""beautiful""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36944.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\33267.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\house\\28164.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\beautiful\\05562.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_024__mother_like_house_beautiful.mp4,29.97,245,480,320,"[82, 75, 46, 36]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_025,喜好與特徵,YOU LIKE BOOK GOOD,4,"[""you"", ""like"", ""book"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64382.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\33268.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\book\\07074.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\69347.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_025__you_like_book_good.mp4,29.98,208,480,320,"[61, 53, 38, 50]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_026,喜好與特徵,I LIKE BOOK GOOD,4,"[""i"", ""like"", ""book"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28790.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\33274.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\book\\70266.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25073.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_026__i_like_book_good.mp4,28.73,244,480,320,"[53, 30, 121, 34]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_027,喜好與特徵,YOU LIKE DOG GOOD,4,"[""you"", ""like"", ""dog"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64385.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\69389.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\dog\\17084.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25069.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_027__you_like_dog_good.mp4,27.23,195,480,320,"[51, 59, 58, 21]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_028,喜好與特徵,STUDENT LIKE BOOK GOOD,4,"[""student"", ""like"", ""book"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55338.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\33277.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\book\\69241.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25074.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_028__student_like_book_good.mp4,29.97,298,480,320,"[69, 80, 75, 68]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_029,喜好與特徵,FATHER LIKE CAR GOOD,4,"[""father"", ""like"", ""car"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21209.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\68093.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\car\\09246.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25070.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_029__father_like_car_good.mp4,29.99,312,480,320,"[85, 90, 79, 52]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_030,喜好與特徵,MOTHER LIKE CAR GOOD,4,"[""mother"", ""like"", ""car"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36931.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\like\\33270.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\car\\70268.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25073.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_030__mother_like_car_good.mp4,28.73,305,480,320,"[82, 78, 105, 34]",形容詞放在名詞後，保留 ASL gloss 順序。
sentence_031,描述觀察,I SEE DOG BAD,4,"[""i"", ""see"", ""dog"", ""bad""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28557.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\see\\50107.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\dog\\17083.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\bad\\04709.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_031__i_see_dog_bad.mp4,26.24,227,480,320,"[23, 70, 62, 66]",觀察句保留主詞 + see + 名詞 + 形容詞。
sentence_032,描述觀察,YOU SEE DOG BAD,4,"[""you"", ""see"", ""dog"", ""bad""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64380.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\see\\50125.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\dog\\17095.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\bad\\04708.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_032__you_see_dog_bad.mp4,28.73,283,480,320,"[74, 28, 104, 71]",觀察句保留主詞 + see + 名詞 + 形容詞。
sentence_033,描述觀察,TEACHER SEE DOG GOOD,4,"[""teacher"", ""see"", ""dog"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\57045.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\see\\50125.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\dog\\17095.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25073.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_033__teacher_see_dog_good.mp4,29.97,222,480,320,"[50, 28, 104, 34]",觀察句保留主詞 + see + 名詞 + 形容詞。
sentence_034,描述觀察,STUDENT SEE CAR BAD,4,"[""student"", ""see"", ""car"", ""bad""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55345.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\see\\50122.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\car\\70268.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\bad\\04694.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_034__student_see_car_bad.mp4,27.49,317,480,320,"[87, 72, 105, 47]",觀察句保留主詞 + see + 名詞 + 形容詞。
sentence_035,描述觀察,MOTHER SEE BOOK GOOD,4,"[""mother"", ""see"", ""book"", ""good""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36940.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\see\\50107.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\book\\70266.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\good\\25074.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_035__mother_see_book_good.mp4,27.49,336,480,320,"[71, 70, 121, 68]",觀察句保留主詞 + see + 名詞 + 形容詞。
sentence_036,描述觀察,FATHER SEE DOG BAD,4,"[""father"", ""see"", ""dog"", ""bad""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21209.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\see\\50122.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\dog\\17083.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\bad\\04713.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_036__father_see_dog_bad.mp4,28.74,304,480,320,"[85, 72, 62, 79]",觀察句保留主詞 + see + 名詞 + 形容詞。
sentence_037,描述狀態,TEACHER HAPPY,2,"[""teacher"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\57045.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26525.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_037__teacher_happy.mp4,29.97,107,480,320,"[50, 55]",狀態句省略 be 動詞。
sentence_038,描述狀態,STUDENT TIRED,2,"[""student"", ""tired""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55344.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tired\\58588.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_038__student_tired.mp4,27.49,139,480,320,"[50, 87]",狀態句省略 be 動詞。
sentence_039,描述狀態,MOTHER HAPPY,2,"[""mother"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36941.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26527.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_039__mother_happy.mp4,29.99,175,480,320,"[91, 82]",狀態句省略 be 動詞。
sentence_040,描述狀態,FATHER TIRED,2,"[""father"", ""tired""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21219.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tired\\58590.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_040__father_tired.mp4,29.97,166,480,320,"[79, 85]",狀態句省略 be 動詞。
sentence_041,描述狀態,YOU TIRED,2,"[""you"", ""tired""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\you\\64387.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tired\\58589.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_041__you_tired.mp4,29.97,206,480,320,"[105, 99]",狀態句省略 be 動詞。
sentence_042,描述狀態,I HAPPY,2,"[""i"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\i\\28790.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\70284.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_042__i_happy.mp4,27.49,149,480,320,"[53, 94]",狀態句省略 be 動詞。
sentence_043,描述狀態,TEACHER SAD,2,"[""teacher"", ""sad""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\57047.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\sad\\48973.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_043__teacher_sad.mp4,26.97,144,480,320,"[106, 36]",狀態句省略 be 動詞。
sentence_044,描述狀態,STUDENT HAPPY,2,"[""student"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55338.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26530.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_044__student_happy.mp4,29.97,136,480,320,"[69, 65]",狀態句省略 be 動詞。
sentence_045,描述狀態,MOTHER SAD,2,"[""mother"", ""sad""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36942.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\sad\\48972.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_045__mother_sad.mp4,29.97,159,480,320,"[81, 76]",狀態句省略 be 動詞。
sentence_046,描述狀態,FATHER HAPPY,2,"[""father"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21219.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26534.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_046__father_happy.mp4,29.97,137,480,320,"[79, 56]",狀態句省略 be 動詞。
sentence_047,雙子句狀態,TEACHER HAPPY STUDENT TIRED,4,"[""teacher"", ""happy"", ""student"", ""tired""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\57037.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26535.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55341.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tired\\58596.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_047__teacher_happy_student_tired.mp4,28.73,319,480,320,"[53, 90, 75, 95]",將兩個短子句直接串接，模擬連續表達。
sentence_048,雙子句狀態,MOTHER HAPPY FATHER TIRED,4,"[""mother"", ""happy"", ""father"", ""tired""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36927.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26524.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\father\\21212.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tired\\58592.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_048__mother_happy_father_tired.mp4,27.49,226,480,320,"[53, 74, 28, 65]",將兩個短子句直接串接，模擬連續表達。
sentence_049,雙子句狀態,TEACHER SAD STUDENT HAPPY,4,"[""teacher"", ""sad"", ""student"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\teacher\\57041.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\sad\\48965.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55339.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26535.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_049__teacher_sad_student_happy.mp4,28.74,321,480,320,"[98, 60, 67, 90]",將兩個短子句直接串接，模擬連續表達。
sentence_050,雙子句狀態,MOTHER TIRED STUDENT HAPPY,4,"[""mother"", ""tired"", ""student"", ""happy""]","[""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\mother\\36929.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\tired\\58589.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\student\\55344.mp4"", ""C:\\Users\\qqq02\\Desktop\\99_docs_analysis\\00_videos_training_30\\happy\\26524.mp4""]",C:\Users\qqq02\Desktop\99_docs_analysis\00_sentence_videos_50\sentence_050__mother_tired_student_happy.mp4,28.73,290,480,320,"[61, 99, 50, 74]",將兩個短子句直接串接，模擬連續表達。
